25
10	
	100
32	 	11
46	.	1011
63	?	1010
65	A	000000
66	B	000001
73	I	000010
97	a	000011
98	b	011001
101	e	0010
102	f	011010
103	g	01010
104	h	011011
105	i	0011
108	l	011100
109	m	000100
110	n	011101
111	o	011110
114	r	000101
115	s	011111
116	t	0100
117	u	01011
118	v	000110
119	w	000111
121	y	011000

00000011011010001101110000101101000110110000110100110110010011010101010100000010010011000100001101010011011010011011001001011000110001000010101100011010110111110010011010010110111001011100000001010110100110111010111100001111100110100110011011111110101001111001110100101011100
