63
10	
	101
32	 	11
34	"	100011101
39	'	100011110
40	(	10001111100
41	)	10001111101
44	,	1001
45	-	10000
46	.	100010
58	:	100011100
59	;	1000110
65	A	0100000101
66	B	01101000011
67	C	01111110
68	D	0110100010
69	E	01111111001
70	F	010000000
71	G	01111111010
72	H	01101000110
73	I	0001101
74	J	0110100001000
75	K	011111110001
76	L	0110100000
77	M	01101000111
78	N	01101001000
79	O	011111110110
80	P	0100000100
82	R	01101001001
83	S	010000001
84	T	011111111
85	U	0110100001001
86	V	010000011
87	W	01101001010
88	X	011010011
89	Y	0111111100000
91	[	10001111110
93	]	10001111111
97	a	01110
98	b	0001100
99	c	0111100
100	d	011011
101	e	0011
102	f	000100
103	g	0100011
104	h	01001
105	i	00101
106	j	01101001011
107	k	01000100
108	l	000111
109	m	0110101
110	n	01010
111	o	01100
112	p	0111101
113	q	011111110111
114	r	01011
115	s	00100
116	t	0000
117	u	000101
118	v	01000101
119	w	0111110
120	x	011010000101
121	y	0100001
122	z	0111111100001

