39
10	
	101
32	 	11
39	'	100010
44	,	10000
46	.	1001
63	?	100011
65	A	00110000
67	C	001101010
69	E	001101011
76	L	001101100
82	R	001101101
83	S	0001001
84	T	00110001
87	W	00110010
97	a	00111
98	b	001101110
99	c	011111
100	d	0110110
101	e	0101
102	f	001101111
103	g	00010000
104	h	00011
105	i	01000
107	k	011000
108	l	01110
109	m	00110011
110	n	011001
111	o	011010
112	p	010010
113	q	00010001
114	r	00000
115	s	0010
116	t	00001
117	u	0110111
118	v	0001010
119	w	011110
120	x	00110100
121	y	010011
122	z	0001011

00110101101110010100010100101011001110011011100101011001010100010100110100111001010110010000111010101110010101001000011001110110010000100101001101101000100100011010111001001010101001011011111000110101010100100101100110110100010010100000110100110010000010100001111101100001001111001001100001010111001010000101101001100100101001101101001100010000001101110111001001111000000110111000000011101110100110110100110010000110100001111100011110111100100000001011111000111101000001011011110000110100001111100011100011101101001100100100001110011100100110011100110011100010001011000000101001110111011000000101001110000011011110000110101010101110100110110100010010100000110100110010011100101010101100011001001111000111011001001011001001111000111001100111100100111100100000110111100001011100100111100100110100110111000010001101111000111000000110110001010011011010001001011111010000010001001101000000001011001001000000101100010110111001011000011000010001101000001000001011100101001011001001000000101100010110111001011001101101001100001100011001110100100100100100111100011010000100100100100110101100011011010010010010010010101101101100111011001011011011000110100001111101111101101110100100100100101011011010011011010011010100110100110100110000010110111110110100110100110001101111101101110100100111110011101100001010010110001000101101110100001111101100001110010011100110110100110110101010011101110011100100111101110010101010000001001110000110000000111000000101011100100111100110110000111000000000001001110011011010011000101111001010111000010100101110000101111001000011001001011000010111100100000000011100101011011011000010111100101011100001010010111000010111100100000010000001010011011010011000011001001100100111011000010111001001100101010011101100000101100001011010110010010101010110001100111110010011001001110111110110001001101
